sourceTaxonId,targetTaxonId
R76,B356
R76,B356
R76,B356
R76,B357
R76,B357
R76,B357
R76,B358
R76,B358
R76,B358
R76,B359
R76,B359
R76,B359
R76,B360
R76,B360
R76,B360
R76,B361
R76,B361
R76,B361
R76,B362
R76,B362
R76,B362
R76,B363
R76,B363
R76,B363
R76,B364
R76,B364
R76,B364
R76,B365
R76,B365
R76,B365
R76,B366
R76,B366
R76,B366
R76,B367
R76,B367
R76,B367
R76,B368
R76,B368
R76,B368
R76,B369
R76,B369
R76,B369
R76,B370
R76,B370
R76,B370
R76,B371
R76,B371
R76,B371
R76,B372
R76,B372
R76,B372
R76,B373
R76,B373
R76,B373
R76,B374
R76,B374
R76,B374
R76,B375
R76,B375
R76,B375
R76,B376
R76,B376
R76,B376
R76,B377
R76,B377
R76,B377
R76,B378
R76,B378
R76,B378
R76,B379
R76,B379
R76,B379
R76,B380
R76,B380
R76,B380
R76,B381
R76,B381
R76,B381
R76,B382
R76,B382
R76,B382
R76,B383
R76,B383
R76,B383
R76,B384
R76,B384
R76,B384
R76,B385
R76,B385
R76,B385
R76,B386
R76,B386
R76,B386
R76,B387
R76,B387
R76,B387
R76,B388
R76,B388
R76,B388
R76,B389
R76,B389
R76,B389
R76,B390
R76,B390
R76,B390
R76,B391
R76,B391
R76,B391
R76,B392
R76,B392
R76,B392
R76,B393
R76,B393
R76,B393
R76,B394
R76,B394
R76,B394
R76,B395
R76,B395
R76,B395
R76,B396
R76,B396
R76,B396
R76,B397
R76,B397
R76,B397
R76,B398
R76,B398
R76,B398
R76,B399
R76,B399
R76,B399
R76,B400
R76,B400
R76,B400
R76,B401
R76,B401
R76,B401
R76,B402
R76,B402
R76,B402
R76,B403
R76,B403
R76,B403
R76,B404
R76,B404
R76,B404
R76,B405
R76,B405
R76,B405
R76,B406
R76,B406
R76,B406
R76,B407
R76,B407
R76,B407
R76,B408
R76,B408
R76,B408
R76,B409
R76,B409
R76,B409
R76,B410
R76,B410
R76,B410
R76,B411
R76,B411
R76,B411
R76,B412
R76,B412
R76,B412
R76,B413
R76,B413
R76,B413
R76,B414
R76,B414
R76,B414
R76,B415
R76,B415
R76,B415
R76,B416
R76,B416
R76,B416
R76,B417
R76,B417
R76,B417
R76,B418
R76,B418
R76,B418
R76,B419
R76,B419
R76,B419
R76,B420
R76,B420
R76,B420
R76,B421
R76,B421
R76,B421
R76,B422
R76,B422
R76,B422
R76,B423
R76,B423
R76,B423
R76,B424
R76,B424
R76,B424
R76,B425
R76,B425
R76,B425
R76,B426
R76,B426
R76,B426
R76,B427
R76,B427
R76,B427
R76,B428
R76,B428
R76,B428
R76,B429
R76,B429
R76,B429
R76,B430
R76,B430
R76,B430
R76,B431
R76,B431
R76,B431
R76,B432
R76,B432
R76,B432
R76,B433
R76,B433
R76,B433
R76,B434
R76,B434
R76,B434
R76,B435
R76,B435
R76,B435
R76,B436
R76,B436
R76,B436
R76,B437
R76,B437
R76,B437
R76,B438
R76,B438
R76,B438
R76,B439
R76,B439
R76,B439
R76,B440
R76,B440
R76,B440
R76,B441
R76,B441
R76,B441
R76,B442
R76,B442
R76,B442
R76,B443
R76,B443
R76,B443
R76,B444
R76,B444
R76,B444
R76,B445
R76,B445
R76,B445
R76,B446
R76,B446
R76,B446
R76,B447
R76,B447
R76,B447
R76,B448
R76,B448
R76,B448
R76,B449
R76,B449
R76,B449
R76,B450
R76,B450
R76,B450
R76,B451
R76,B451
R76,B451
R76,B452
R76,B452
R76,B452
R76,B453
R76,B453
R76,B453
R76,B454
R76,B454
R76,B454
R76,B455
R76,B455
R76,B455
R76,B456
R76,B456
R76,B456
R76,B457
R76,B457
R76,B457
R76,B458
R76,B458
R76,B458
R76,B459
R76,B459
R76,B459
R76,B460
R76,B460
R76,B460
R76,B461
R76,B461
R76,B461
R76,B462
R76,B462
R76,B462
R76,B463
R76,B463
R76,B463
R76,B464
R76,B464
R76,B464
R76,B465
R76,B465
R76,B465
R76,B466
R76,B466
R76,B466
R76,B467
R76,B467
R76,B467
R76,B468
R76,B468
R76,B468
R76,B469
R76,B469
R76,B469
R76,B470
R76,B470
R76,B470
R76,B471
R76,B471
R76,B471
R76,B472
R76,B472
R76,B472
R76,B473
R76,B473
R76,B473
R76,B474
R76,B474
R76,B474
R76,B475
R76,B475
R76,B475
R76,B476
R76,B476
R76,B476
R76,B477
R76,B477
R76,B477
R76,B478
R76,B478
R76,B478
R76,B479
R76,B479
R76,B479
R76,B480
R76,B480
R76,B480
R76,B481
R76,B481
R76,B481
R76,B482
R76,B482
R76,B482
R76,B483
R76,B483
R76,B483
R76,B484
R76,B484
R76,B484
R76,B485
R76,B485
R76,B485
R76,B486
R76,B486
R76,B486
R76,B487
R76,B487
R76,B487
R76,B488
R76,B488
R76,B488
R76,B489
R76,B489
R76,B489
R76,B490
R76,B490
R76,B490
R76,B491
R76,B491
R76,B491
R76,B492
R76,B492
R76,B492
R76,B493
R76,B493
R76,B493
R76,B494
R76,B494
R76,B494
R76,B495
R76,B495
R76,B495
R76,B496
R76,B496
R76,B496
R76,B497
R76,B497
R76,B497
R76,B498
R76,B498
R76,B498
R76,B499
R76,B499
R76,B499
R76,B500
R76,B500
R76,B500
R76,B501
R76,B501
R76,B501
R76,B502
R76,B502
R76,B502
R76,B503
R76,B503
R76,B503
R76,B504
R76,B504
R76,B504
R76,B505
R76,B505
R76,B505
R76,B506
R76,B506
R76,B506
R76,B507
R76,B507
R76,B507
R76,B510
R76,B510
R76,B510
R76,B513
R76,B513
R76,B513
R76,M1
R76,M1
R76,M2
R76,M2
R76,M3
R76,M3
R76,M5
R76,M5
R76,M6
R76,M6
R76,M7
R76,M7
R76,M8
R76,M8
R76,M9
R76,M9
R76,M10
R76,M10
R76,M12
R76,M12
R76,M13
R76,M13
R76,M14
R76,M14
R76,M15
R76,M15
R76,M16
R76,M16
R76,M17
R76,M17
R76,M18
R76,M18
R76,M19
R76,M19
R76,M20
R76,M20
R76,M21
R76,M21
R76,M22
R76,M22
R76,M23
R76,M23
R76,M24
R76,M24
R76,M29
R76,M29
R76,M42
R76,M42
R76,M43
R76,M43
R76,M44
R76,M44
R76,M45
R76,M45
R76,M46
R76,M46
R76,M47
R76,M47
R76,M48
R76,M48
R76,M49
R76,M49
R76,M50
R76,M50
R76,M52
R76,M52
R76,M53
R76,M53
R76,M54
R76,M54
R76,M55
R76,M55
R76,M56
R76,M56
R76,M57
R76,M57
R76,M58
R76,M58
R76,M60
R76,M60
R76,M61
R76,M61
R76,M62
R76,M62
R76,M63
R76,M63
R76,M64
R76,M64
R76,M65
R76,M65
R76,M66
R76,M66
R76,M67
R76,M67
R76,M68
R76,M68
R76,M69
R76,M69
R76,M70
R76,M70
R76,M81
R76,M81
R76,M84
R76,M84
R76,M85
R76,M85
R76,M93
R76,M93
R76,M94
R76,M94
R76,M95
R76,M95
R76,M115
R76,M115
R76,M116
R76,M116
R76,M117
R76,M117
R76,M118
R76,M118
R76,M119
R76,M119
R76,M120
R76,M120
R76,M121
R76,M121
R76,M122
R76,M122
R76,M123
R76,M123
R76,M124
R76,M124
R76,M125
R76,M125
R76,M126
R76,M126
R76,M127
R76,M127
R76,M128
R76,M128
R76,M129
R76,M129
R76,M130
R76,M130
R76,M131
R76,M131
R76,M132
R76,M132
R76,M133
R76,M133
R76,M134
R76,M134
R76,M135
R76,M135
R76,M136
R76,M136
R76,M137
R76,M137
R76,M138
R76,M138
R76,M139
R76,M139
R76,M140
R76,M140
R76,M141
R76,M141
R76,M142
R76,M142
R76,M143
R76,M143
R76,M144
R76,M144
R76,M145
R76,M145
R76,M146
R76,M146
R76,M147
R76,M147
R76,M148
R76,M148
R76,M149
R76,M149
R76,M150
R76,M150
R76,M151
R76,M151
R76,M152
R76,M152
R76,M153
R76,M153
R76,M154
R76,M154
R76,M157
R76,M157
R76,M158
R76,M158
R76,M159
R76,M159
R76,M160
R76,M160
R76,M161
R76,M161
R76,M162
R76,M162
R76,M169
R76,M169
R76,M170
R76,M170
R76,M171
R76,M171
R76,M172
R76,M172
R76,M173
R76,M173
R76,M174
R76,M174
R76,M191
R76,M191
R76,M192
R76,M192
R76,M193
R76,M193
R76,M217
R76,M217
R76,M219
R76,M219
R76,M220
R76,M220
R76,M229
R76,M229
R76,M234
R76,M235
R76,M236
R76,M236
R76,M237
R76,M237
R76,M238
R76,M238
R76,M239
R76,M239
R76,M240
R76,M240
R76,M241
R76,M241
R76,M242
R76,M242
R76,M243
R76,M243
R76,M244
R76,M244
R76,M245
R76,M245
R76,M246
R76,M246
R76,M248
R76,M248
R76,M249
R76,M249
R76,M250
R76,M250
R76,M251
R76,M251
R76,M252
R76,M252
R76,M253
R76,M253
R76,M254
R76,M254
R76,M255
R76,M255
R76,M256
R76,M256
R76,M257
R76,M257
R76,M258
R76,M258
R76,M268
R76,M268
R76,M269
R76,M269
R76,M270
R76,M270
R76,M271
R76,M271
R76,M272
R76,M272
R76,M273
R76,M273
R76,M274
R76,M274
R76,M275
R76,M275
R76,M276
R76,M276
R76,M277
R76,M277
R76,M288
R76,M288
R76,M289
R76,M289
R76,R1
R76,R1
R76,R2
R76,R2
R76,R3
R76,R3
R76,R4
R76,R4
R76,R5
R76,R5
R76,R6
R76,R6
R76,R7
R76,R7
R76,R8
R76,R8
R76,R9
R76,R9
R76,R10
R76,R10
R76,R11
R76,R11
R76,R15
R76,R15
R76,R19
R76,R19
R76,R20
R76,R21
R76,R21
R76,R22
R76,R22
R76,R23
R76,R23
R76,R24
R76,R24
R76,R25
R76,R25
R76,R26
R76,R26
R76,R35
R76,R35
R76,R36
R76,R36
R76,R37
R76,R37
R76,R38
R76,R38
R76,R39
R76,R39
R76,R40
R76,R40
R76,R41
R76,R41
R76,R42
R76,R42
R76,R43
R76,R43
R76,R44
R76,R44
R76,R45
R76,R45
R76,R46
R76,R46
R76,R47
R76,R47
R76,R48
R76,R48
R76,R49
R76,R49
R76,R50
R76,R50
R76,R51
R76,R51
R76,R52
R76,R52
R76,R53
R76,R53
R76,R54
R76,R54
R76,R55
R76,R55
R76,R56
R76,R56
R76,R57
R76,R57
R76,R58
R76,R58
R76,R81
R76,R81
R76,R82
R76,R82
R76,R83
R76,R83
R76,R84
R76,R84
R76,R85
R76,R85
R76,R86
R76,R86
R76,R87
R76,R87
R76,R91
R76,R91
R76,R92
R76,R92
R76,R93
R76,R93
R76,R94
R76,R94
R76,R95
R76,R95
R76,R96
R76,R96
R76,R97
R76,R97
R76,R98
R76,R98
R76,R99
R76,R99
R76,R101
R76,R101
R76,R107
R76,R107
R76,R108
R76,R108
R76,R109
R76,R109
R76,R110
R76,R110
R76,R111
R76,R111
R76,R112
R76,R112
R76,R113
R76,R113
R76,R114
R76,R114
R76,R115
R76,R115
R76,R116
R76,R116
R76,R117
R76,R117
R76,R118
R76,R118
R76,R119
R76,R119
R76,R120
R76,R120
R76,R121
R76,R121
R76,R122
R76,R122
R76,R123
R76,R123
R76,R124
R76,R124
R76,R125
R76,R125
R76,R126
R76,R126
R76,R127
R76,R127
R76,R128
R76,R128
R76,R129
R76,R129
R76,R130
R76,R130
R76,R131
R76,R131
R76,R132
R76,R132
R76,R133
R76,R133
R76,R134
R76,R134
R76,R135
R76,R135
R76,R136
R76,R136
R76,R137
R76,R137
R76,R138
R76,R138
R76,R139
R76,R139
R76,R141
R76,R141
R76,R142
R76,R142
R76,R157
R76,R157
R76,R158
R76,R158
R76,R159
R76,R159
R76,R160
R76,R160
R76,R161
R76,R161
R76,R162
R76,R162
R76,R164
R76,R164
R76,R165
R76,R165
R76,R166
R76,R166
R76,R167
R76,R167
R76,R168
R76,R168
R76,R169
R76,R169
R76,R170
R76,R170
R76,R171
R76,R171
R76,R172
R76,R172
R76,R173
R76,R173
R76,R174
R76,R174
R76,R175
R76,R175
R76,R176
R76,R176
R76,R177
R76,R177
R76,R178
R76,R178
R76,R179
R76,R179
R76,R180
R76,R180
R76,R181
R76,R181
R76,R182
R76,R182
R76,R183
R76,R183
R76,R184
R76,R184
R76,R185
R76,R185
R76,R188
R76,R188
R76,R200
R76,R200
R76,R201
R76,R201
R76,R229
R76,R229
R76,R236
R76,R236
R76,R237
R76,R237
R76,R238
R76,R239
R76,R239
R76,R245
R76,R245
R76,R253
R76,R253
R77,B293
R77,B293
R77,B293
R77,B294
R77,B294
R77,B294
R77,B295
R77,B295
R77,B295
R77,B296
R77,B296
R77,B296
R77,B297
R77,B297
R77,B297
R77,B298
R77,B298
R77,B298
R77,B299
R77,B299
R77,B299
R77,B300
R77,B300
R77,B300
R77,B301
R77,B301
R77,B301
R77,B302
R77,B302
R77,B302
R77,B303
R77,B303
R77,B303
R77,B304
R77,B304
R77,B304
R77,B305
R77,B305
R77,B305
R77,B306
R77,B306
R77,B306
R77,B307
R77,B307
R77,B307
R77,B308
R77,B308
R77,B308
R77,B309
R77,B309
R77,B309
R77,B310
R77,B310
R77,B310
R77,B311
R77,B311
R77,B311
R77,B312
R77,B312
R77,B312
R77,B313
R77,B313
R77,B313
R77,B314
R77,B314
R77,B314
R77,B315
R77,B315
R77,B315
R77,B316
R77,B316
R77,B316
R77,B317
R77,B317
R77,B317
R77,B318
R77,B318
R77,B318
R77,B319
R77,B319
R77,B319
R77,B320
R77,B320
R77,B320
R77,B321
R77,B321
R77,B321
R77,B322
R77,B322
R77,B322
R77,B323
R77,B323
R77,B323
R77,B324
R77,B324
R77,B324
R77,B325
R77,B325
R77,B325
R77,B326
R77,B326
R77,B326
R77,B327
R77,B327
R77,B327
R77,B328
R77,B328
R77,B328
R77,B329
R77,B329
R77,B329
R77,B330
R77,B330
R77,B330
R77,B331
R77,B331
R77,B331
R77,B332
R77,B332
R77,B332
R77,B333
R77,B333
R77,B333
R77,B334
R77,B334
R77,B334
R77,B335
R77,B335
R77,B335
R77,B336
R77,B336
R77,B336
R77,B337
R77,B337
R77,B337
R77,B338
R77,B338
R77,B338
R77,B339
R77,B339
R77,B339
R77,B340
R77,B340
R77,B340
R77,B341
R77,B341
R77,B341
R77,B342
R77,B342
R77,B342
R77,B343
R77,B343
R77,B343
R77,B344
R77,B344
R77,B344
R77,B345
R77,B345
R77,B345
R77,B346
R77,B346
R77,B346
R77,B347
R77,B347
R77,B347
R77,B348
R77,B348
R77,B348
R77,B349
R77,B349
R77,B349
R77,B350
R77,B350
R77,B350
R77,B351
R77,B351
R77,B351
R77,B352
R77,B352
R77,B352
R77,B353
R77,B353
R77,B353
R77,B354
R77,B354
R77,B354
R77,B355
R77,B355
R77,B355
R77,B356
R77,B356
R77,B356
R77,B357
R77,B357
R77,B357
R77,B358
R77,B358
R77,B358
R77,B359
R77,B359
R77,B359
R77,B360
R77,B360
R77,B360
R77,B361
R77,B361
R77,B361
R77,B362
R77,B362
R77,B362
R77,B363
R77,B363
R77,B363
R77,B364
R77,B364
R77,B364
R77,B365
R77,B365
R77,B365
R77,B366
R77,B366
R77,B366
R77,B367
R77,B367
R77,B367
R77,B368
R77,B368
R77,B368
R77,B369
R77,B369
R77,B369
R77,B370
R77,B370
R77,B370
R77,B371
R77,B371
R77,B371
R77,B372
R77,B372
R77,B372
R77,B373
R77,B373
R77,B373
R77,B374
R77,B374
R77,B374
R77,B375
R77,B375
R77,B375
R77,B376
R77,B376
R77,B376
R77,B377
R77,B377
R77,B377
R77,B378
R77,B378
R77,B378
R77,B379
R77,B379
R77,B379
R77,B380
R77,B380
R77,B380
R77,B381
R77,B381
R77,B381
R77,B382
R77,B382
R77,B382
R77,B383
R77,B383
R77,B383
R77,B384
R77,B384
R77,B384
R77,B385
R77,B385
R77,B385
R77,B386
R77,B386
R77,B386
R77,B387
R77,B387
R77,B387
R77,B388
R77,B388
R77,B388
R77,B389
R77,B389
R77,B389
R77,B390
R77,B390
R77,B390
R77,B391
R77,B391
R77,B391
R77,B392
R77,B392
R77,B392
R77,B393
R77,B393
R77,B393
R77,B394
R77,B394
R77,B394
R77,B395
R77,B395
R77,B395
R77,B396
R77,B396
R77,B396
R77,B397
R77,B397
R77,B397
R77,B398
R77,B398
R77,B398
R77,B399
R77,B399
R77,B399
R77,B400
R77,B400
R77,B400
R77,B401
R77,B401
R77,B401
R77,B402
R77,B402
R77,B402
R77,B403
R77,B403
R77,B403
R77,B404
R77,B404
R77,B404
R77,B405
R77,B405
R77,B405
R77,B406
R77,B406
R77,B406
R77,B407
R77,B407
R77,B407
R77,B408
R77,B408
R77,B408
R77,B409
R77,B409
R77,B409
R77,B410
R77,B410
R77,B410
R77,B411
R77,B411
R77,B411
R77,B412
R77,B412
R77,B412
R77,B413
R77,B413
R77,B413
R77,B414
R77,B414
R77,B414
R77,B415
R77,B415
R77,B415
R77,B416
R77,B416
R77,B416
R77,B417
R77,B417
R77,B417
R77,B418
R77,B418
R77,B418
R77,B419
R77,B419
R77,B419
R77,B420
R77,B420
R77,B420
R77,B421
R77,B421
R77,B421
R77,B422
R77,B422
R77,B422
R77,B423
R77,B423
R77,B423
R77,B424
R77,B424
R77,B424
R77,B425
R77,B425
R77,B425
R77,B426
R77,B426
R77,B426
R77,B427
R77,B427
R77,B427
R77,B428
R77,B428
R77,B428
R77,B429
R77,B429
R77,B429
R77,B430
R77,B430
R77,B430
R77,B431
R77,B431
R77,B431
R77,B432
R77,B432
R77,B432
R77,B433
R77,B433
R77,B433
R77,B434
R77,B434
R77,B434
R77,B435
R77,B435
R77,B435
R77,B436
R77,B436
R77,B436
R77,B437
R77,B437
R77,B437
R77,B438
R77,B438
R77,B438
R77,B439
R77,B439
R77,B439
R77,B440
R77,B440
R77,B440
R77,B441
R77,B441
R77,B441
R77,B442
R77,B442
R77,B442
R77,B443
R77,B443
R77,B443
R77,B444
R77,B444
R77,B444
R77,B445
R77,B445
R77,B445
R77,B446
R77,B446
R77,B446
R77,B447
R77,B447
R77,B447
R77,B448
R77,B448
R77,B448
R77,B449
R77,B449
R77,B449
R77,B450
R77,B450
R77,B450
R77,B451
R77,B451
R77,B451
R77,B452
R77,B452
R77,B452
R77,B453
R77,B453
R77,B453
R77,B454
R77,B454
R77,B454
R77,B455
R77,B455
R77,B455
R77,B456
R77,B456
R77,B456
R77,B457
R77,B457
R77,B457
R77,B458
R77,B458
R77,B458
R77,B459
R77,B459
R77,B459
R77,B460
R77,B460
R77,B460
R77,B461
R77,B461
R77,B461
R77,B462
R77,B462
R77,B462
R77,B463
R77,B463
R77,B463
R77,B464
R77,B464
R77,B464
R77,B465
R77,B465
R77,B465
R77,B466
R77,B466
R77,B466
R77,B467
R77,B467
R77,B467
R77,B468
R77,B468
R77,B468
R77,B469
R77,B469
R77,B469
R77,B470
R77,B470
R77,B470
R77,B471
R77,B471
R77,B471
R77,B472
R77,B472
R77,B472
R77,B473
R77,B473
R77,B473
R77,B474
R77,B474
R77,B474
R77,B475
R77,B475
R77,B475
R77,B476
R77,B476
R77,B476
R77,B477
R77,B477
R77,B477
R77,B478
R77,B478
R77,B478
R77,B479
R77,B479
R77,B479
R77,B480
R77,B480
R77,B480
R77,B481
R77,B481
R77,B481
R77,B482
R77,B482
R77,B482
R77,B483
R77,B483
R77,B483
R77,B484
R77,B484
R77,B484
R77,B485
R77,B485
R77,B485
R77,B486
R77,B486
R77,B486
R77,B487
R77,B487
R77,B487
R77,B488
R77,B488
R77,B488
R77,B489
R77,B489
R77,B489
R77,B490
R77,B490
R77,B490
R77,B491
R77,B491
R77,B491
R77,B492
R77,B492
R77,B492
R77,B493
R77,B493
R77,B493
R77,B494
R77,B494
R77,B494
R77,B495
R77,B495
R77,B495
R77,B496
R77,B496
R77,B496
R77,B497
R77,B497
R77,B497
R77,B498
R77,B498
R77,B498
R77,B499
R77,B499
R77,B499
R77,B500
R77,B500
R77,B500
R77,B501
R77,B501
R77,B501
R77,B502
R77,B502
R77,B502
R77,B503
R77,B503
R77,B503
R77,B504
R77,B504
R77,B504
R77,B505
R77,B505
R77,B505
R77,B506
R77,B506
R77,B506
R77,B507
R77,B507
R77,B507
R77,B510
R77,B510
R77,B510
R77,B513
R77,B513
R77,B513
R77,M1
R77,M1
R77,M2
R77,M2
R77,M3
R77,M3
R77,M5
R77,M5
R77,M6
R77,M6
R77,M7
R77,M7
R77,M8
R77,M8
R77,M9
R77,M9
R77,M10
R77,M10
R77,M12
R77,M12
R77,M13
R77,M13
R77,M14
R77,M14
R77,M15
R77,M15
R77,M16
R77,M16
R77,M17
R77,M17
R77,M18
R77,M18
R77,M19
R77,M19
R77,M20
R77,M20
R77,M21
R77,M21
R77,M22
R77,M22
R77,M23
R77,M23
R77,M24
R77,M24
R77,M29
R77,M29
R77,M42
R77,M42
R77,M43
R77,M43
R77,M44
R77,M44
R77,M45
R77,M45
R77,M46
R77,M46
R77,M47
R77,M47
R77,M48
R77,M48
R77,M49
R77,M49
R77,M50
R77,M50
R77,M52
R77,M52
R77,M53
R77,M53
R77,M54
R77,M54
R77,M55
R77,M55
R77,M56
R77,M56
R77,M57
R77,M57
R77,M58
R77,M58
R77,M60
R77,M60
R77,M61
R77,M61
R77,M62
R77,M62
R77,M63
R77,M63
R77,M64
R77,M64
R77,M65
R77,M65
R77,M66
R77,M66
R77,M67
R77,M67
R77,M68
R77,M68
R77,M69
R77,M69
R77,M70
R77,M70
R77,M81
R77,M81
R77,M84
R77,M84
R77,M85
R77,M85
R77,M93
R77,M93
R77,M94
R77,M94
R77,M95
R77,M95
R77,M115
R77,M115
R77,M116
R77,M116
R77,M117
R77,M117
R77,M118
R77,M118
R77,M119
R77,M119
R77,M120
R77,M120
R77,M121
R77,M121
R77,M122
R77,M122
R77,M123
R77,M123
R77,M124
R77,M124
R77,M125
R77,M125
R77,M126
R77,M126
R77,M127
R77,M127
R77,M128
R77,M128
R77,M129
R77,M129
R77,M130
R77,M130
R77,M131
R77,M131
R77,M132
R77,M132
R77,M133
R77,M133
R77,M134
R77,M134
R77,M135
R77,M135
R77,M136
R77,M136
R77,M137
R77,M137
R77,M138
R77,M138
R77,M139
R77,M139
R77,M140
R77,M140
R77,M141
R77,M141
R77,M142
R77,M142
R77,M143
R77,M143
R77,M144
R77,M144
R77,M145
R77,M145
R77,M146
R77,M146
R77,M147
R77,M147
R77,M148
R77,M148
R77,M149
R77,M149
R77,M150
R77,M150
R77,M151
R77,M151
R77,M152
R77,M152
R77,M153
R77,M153
R77,M154
R77,M154
R77,M157
R77,M157
R77,M158
R77,M158
R77,M159
R77,M159
R77,M160
R77,M160
R77,M161
R77,M161
R77,M162
R77,M162
R77,M169
R77,M169
R77,M170
R77,M170
R77,M171
R77,M171
R77,M172
R77,M172
R77,M173
R77,M173
R77,M174
R77,M174
R77,M191
R77,M191
R77,M192
R77,M192
R77,M193
R77,M193
R77,M217
R77,M217
R77,M219
R77,M219
R77,M220
R77,M220
R77,M229
R77,M229
R77,M234
R77,M235
R77,M236
R77,M236
R77,M237
R77,M237
R77,M238
R77,M238
R77,M239
R77,M239
R77,M240
R77,M240
R77,M241
R77,M241
R77,M242
R77,M242
R77,M243
R77,M243
R77,M244
R77,M244
R77,M245
R77,M245
R77,M246
R77,M246
R77,M248
R77,M248
R77,M249
R77,M249
R77,M250
R77,M250
R77,M251
R77,M251
R77,M252
R77,M252
R77,M253
R77,M253
R77,M254
R77,M254
R77,M255
R77,M255
R77,M256
R77,M256
R77,M257
R77,M257
R77,M258
R77,M258
R77,M268
R77,M268
R77,M269
R77,M269
R77,M270
R77,M270
R77,M271
R77,M271
R77,M272
R77,M272
R77,M273
R77,M273
R77,M274
R77,M274
R77,M275
R77,M275
R77,M276
R77,M276
R77,M277
R77,M277
R77,M288
R77,M288
R77,M289
R77,M289
R77,R1
R77,R1
R77,R2
R77,R2
R77,R3
R77,R3
R77,R4
R77,R4
R77,R5
R77,R5
R77,R6
R77,R6
R77,R7
R77,R7
R77,R8
R77,R8
R77,R9
R77,R9
R77,R10
R77,R10
R77,R11
R77,R11
R77,R15
R77,R15
R77,R19
R77,R19
R77,R20
R77,R21
R77,R21
R77,R22
R77,R22
R77,R23
R77,R23
R77,R24
R77,R24
R77,R25
R77,R25
R77,R26
R77,R26
R77,R35
R77,R35
R77,R36
R77,R36
R77,R37
R77,R37
R77,R38
R77,R38
R77,R39
R77,R39
R77,R40
R77,R40
R77,R41
R77,R41
R77,R42
R77,R42
R77,R43
R77,R43
R77,R44
R77,R44
R77,R45
R77,R45
R77,R46
R77,R46
R77,R47
R77,R47
R77,R48
R77,R48
R77,R49
R77,R49
R77,R50
R77,R50
R77,R51
R77,R51
R77,R52
R77,R52
R77,R53
R77,R53
R77,R54
R77,R54
R77,R55
R77,R55
R77,R56
R77,R56
R77,R57
R77,R57
R77,R58
R77,R58
R77,R81
R77,R81
R77,R82
R77,R82
R77,R83
R77,R83
R77,R84
R77,R84
R77,R85
R77,R85
R77,R86
R77,R86
R77,R87
R77,R87
R77,R91
R77,R91
R77,R92
R77,R92
R77,R93
R77,R93
R77,R94
R77,R94
R77,R95
R77,R95
R77,R96
R77,R96
R77,R97
R77,R97
R77,R98
R77,R98
R77,R99
R77,R99
R77,R101
R77,R101
R77,R107
R77,R107
R77,R108
R77,R108
R77,R109
R77,R109
R77,R110
R77,R110
R77,R111
R77,R111
R77,R112
R77,R112
R77,R113
R77,R113
R77,R114
R77,R114
R77,R115
R77,R115
R77,R116
R77,R116
R77,R117
R77,R117
R77,R118
R77,R118
R77,R119
R77,R119
R77,R120
R77,R120
R77,R121
R77,R121
R77,R122
R77,R122
R77,R123
R77,R123
R77,R124
R77,R124
R77,R125
R77,R125
R77,R126
R77,R126
R77,R127
R77,R127
R77,R128
R77,R128
R77,R129
R77,R129
R77,R130
R77,R130
R77,R131
R77,R131
R77,R132
R77,R132
R77,R133
R77,R133
R77,R134
R77,R134
R77,R135
R77,R135
R77,R136
R77,R136
R77,R137
R77,R137
R77,R138
R77,R138
R77,R139
R77,R139
R77,R141
R77,R141
R77,R142
R77,R142
R77,R157
R77,R157
R77,R158
R77,R158
R77,R159
R77,R159
R77,R160
R77,R160
R77,R161
R77,R161
R77,R162
R77,R162
R77,R164
R77,R164
R77,R165
R77,R165
R77,R166
R77,R166
R77,R167
R77,R167
R77,R168
R77,R168
R77,R169
R77,R169
R77,R170
R77,R170
R77,R171
R77,R171
R77,R172
R77,R172
R77,R173
R77,R173
R77,R174
R77,R174
R77,R175
R77,R175
R77,R176
R77,R176
R77,R177
R77,R177
R77,R178
R77,R178
R77,R179
R77,R179
R77,R180
R77,R180
R77,R181
R77,R181
R77,R182
R77,R182
R77,R183
R77,R183
R77,R184
R77,R184
R77,R185
R77,R185
R77,R188
R77,R188
R77,R200
R77,R200
R77,R201
R77,R201
R77,R229
R77,R229
R77,R236
R77,R236
R77,R237
R77,R237
R77,R238
R77,R239
R77,R239
R77,R245
R77,R245
R77,R253
R77,R253
R78,B293
R78,B293
R78,B293
R78,B294
R78,B294
R78,B294
R78,B295
R78,B295
R78,B295
R78,B296
R78,B296
R78,B296
R78,B297
R78,B297
R78,B297
R78,B298
R78,B298
R78,B298
R78,B299
R78,B299
R78,B299
R78,B300
R78,B300
R78,B300
R78,B301
R78,B301
R78,B301
R78,B302
R78,B302
R78,B302
R78,B303
R78,B303
R78,B303
R78,B304
R78,B304
R78,B304
R78,B305
R78,B305
R78,B305
R78,B306
R78,B306
R78,B306
R78,B307
R78,B307
R78,B307
R78,B308
R78,B308
R78,B308
R78,B309
R78,B309
R78,B309
R78,B310
R78,B310
R78,B310
R78,B311
R78,B311
R78,B311
R78,B312
R78,B312
R78,B312
R78,B313
R78,B313
R78,B313
R78,B314
R78,B314
R78,B314
R78,B315
R78,B315
R78,B315
R78,B316
R78,B316
R78,B316
R78,B317
R78,B317
R78,B317
R78,B318
R78,B318
R78,B318
R78,B319
R78,B319
R78,B319
R78,B320
R78,B320
R78,B320
R78,B321
